L.P,Rodzaj pojazdu,Nr boczny,Linia,Następny przystanek,Przystanek końcowy,Opóźnienie/Przyspieszenie,Godzina odczytu,Dzień tygodnia,Opóźnienie (float),Godzina (int),Opóźnienie(int)
801,AUTOBUS,1859,182,Szpitalna,Os.Wichrowe Wzgórze,-00:27:00,17:08,niedziela,"-0,450","17,00",0
802,AUTOBUS,1480,156,Polska,Krzyżowniki,01:29,17:08,niedziela,"1,483","17,00",1
803,TRAMWAJ,433,1,Rondo Nowaka-Jeziorańskiego,Franowo,00:52,17:09,niedziela,"0,867","17,00",0
804,AUTOBUS,1002,149,Ostatnia,Dębiec PKM,-00:04:00,17:09,niedziela,"-0,067","17,00",0
805,AUTOBUS,6063,611,Dębiec PKM,Dębiec PKM,01:06,17:09,niedziela,"1,100","17,00",1
806,AUTOBUS,1903,171,Łozowa,Os.Wichrowe Wzgórze,00:35,17:10,niedziela,"0,583","17,00",0
807,AUTOBUS,1019,176,Rolna,Os.Dębina,02:18,17:10,niedziela,"2,300","17,00",2
808,TRAMWAJ,521,6,Rondo Śródka,Junikowo,00:44,17:10,niedziela,"0,733","17,00",0
809,AUTOBUS,1660,184,Chartowo,Nowe Zoo,00:29,17:10,niedziela,"0,483","17,00",0
810,AUTOBUS,1680,152,Dymka,Rondo Rataje,00:07,17:11,niedziela,"0,117","17,00",0
811,TRAMWAJ,613,18,Rondo Starołęka,Franowo,-01:07:00,17:11,niedziela,"-1,117","17,00",-1
812,TRAMWAJ,513,9,Półwiejska,Aleje Marcinkowskiego,-00:55:00,17:11,niedziela,"-0,917","17,00",0
813,TRAMWAJ,430,2,Rondo Kaponiera,Ogrody,-01:24:00,17:11,niedziela,"-1,400","17,00",-1
814,TRAMWAJ,556,15,Słowiańska,Os.Sobieskiego,01:07,17:12,niedziela,"1,117","17,00",1
815,TRAMWAJ,441,11,Bonin,Piątkowska,03:00,17:12,niedziela,"3,000","17,00",3
816,AUTOBUS,1675,183,Wrzoska Szpitale,Szarych Szeregów,-01:17:00,17:12,niedziela,"-1,283","17,00",-1
817,AUTOBUS,1762,173,Główna,Rondo Śródka,-00:03:00,17:12,niedziela,"-0,050","17,00",0
818,TRAMWAJ,518,6,Miłostowo,Miłostowo,-01:03:00,17:13,niedziela,"-1,050","17,00",-1
819,AUTOBUS,1765,157,Światopełka,Rondo Śródka,-00:15:00,17:13,niedziela,"-0,250","17,00",0
820,AUTOBUS,1654,196,Krzesiny Wiadukt,Rondo Rataje,00:03,17:13,niedziela,"0,050","17,00",0
821,AUTOBUS,1639,152,Ślężańska,Darzybór,-00:35:00,17:13,niedziela,"-0,583","17,00",0
822,TRAMWAJ,447,5,Rondo Rataje,Unii Lubelskiej,01:44,17:14,niedziela,"1,733","17,00",1
823,AUTOBUS,1893,158,Głuszyna Szkoła,Sypniewo,-00:09:00,17:14,niedziela,"-0,150","17,00",0
824,TRAMWAJ,446,14,Most Teatralny,Górczyn PKM,-01:09:00,17:15,niedziela,"-1,150","17,00",-1
825,AUTOBUS,1264,164,Nad Wierzbakiem,Kacza,02:52,17:15,niedziela,"2,867","17,00",2
826,TRAMWAJ,434,11,Sołacz,Głogowska/Hetmańska,-00:09:00,17:15,niedziela,"-0,150","17,00",0
827,TRAMWAJ,621,7,Most Teatralny,Połabska,-00:45:00,17:15,niedziela,"-0,750","17,00",0
828,TRAMWAJ,526,12,Wierzbięcice,Os.Sobieskiego,01:15,17:16,niedziela,"1,250","17,00",1
829,TRAMWAJ,931,10,Św.Czesława,Błażeja,-01:09:00,17:16,niedziela,"-1,150","17,00",-1
830,TRAMWAJ,429,8,Dworzec Zachodni,Górczyn PKM,02:19,17:16,niedziela,"2,317","17,00",2
831,AUTOBUS,1255,163,Stadion Miejski,Górczyn PKM,03:13,13:15,poniedziałek,"3,217","13,00",3
832,TRAMWAJ,517,15,Drzewieckiego,Os.Sobieskiego,-00:12:00,13:15,poniedziałek,"-0,200","13,00",0
833,TRAMWAJ,410,1,Stadion Miejski,Junikowo,04:12,13:15,poniedziałek,"4,200","13,00",4
834,AUTOBUS,1501,169,Tęczowa,Os.Sobieskiego,01:02,13:15,poniedziałek,"1,033","13,00",1
835,AUTOBUS,1266,164,Ściegiennego,Puszkina,09:15,13:15,poniedziałek,"9,250","13,00",9
836,TRAMWAJ,929,10,Most Dworcowy,Błażeja,-00:06:00,15:21,wtorek,"-0,100","15,00",0
837,TRAMWAJ,422,8,Park Wilsona,Górczyn PKM,02:22,15:22,wtorek,"2,367","15,00",2
838,AUTOBUS,1012,145,Park Wilsona,Dworzec Zachodni,01:51,15:22,wtorek,"1,850","15,00",1
839,AUTOBUS,1256,164,Palmiarnia,Puszkina,01:32,15:22,wtorek,"1,533","15,00",1
840,AUTOBUS,1268,164,Kościelna  ,Puszkina,06:48,15:22,wtorek,"6,800","15,00",6
841,AUTOBUS,1254,164,Matejki,Kacza,03:01,15:23,wtorek,"3,017","15,00",3
842,AUTOBUS,1117,148,Polna Szpital,Ławica,03:31,15:23,wtorek,"3,517","15,00",3
843,AUTOBUS,1022,145,Szamotulska,Kacza,01:54,15:23,wtorek,"1,900","15,00",1
844,AUTOBUS,1280,177,Bułgarska/Polska,Junikowo,05:51,15:23,wtorek,"5,850","15,00",5
845,AUTOBUS,1204,193,Szpitalna,Os.Sobieskiego,02:09,15:24,wtorek,"2,150","15,00",2
846,AUTOBUS,1405,121,Ogrody,Ogrody,-00:45:00,15:24,wtorek,"-0,750","15,00",0
847,TRAMWAJ,420,2,Żeromskiego,Dębiec PKM,-00:04:00,15:24,wtorek,"-0,067","15,00",0
848,AUTOBUS,1117,148,Grodziska,Ławica,02:59,15:25,wtorek,"2,983","15,00",2
849,TRAMWAJ,608,8,Rondo Kaponiera,Górczyn PKM,01:36,15:25,wtorek,"1,600","15,00",1
850,TRAMWAJ,456,15,Most Teatralny,Os.Sobieskiego,00:24,15:25,wtorek,"0,400","15,00",0
851,TRAMWAJ,136,17,Most Teatralny,Ogrody,01:00,15:25,wtorek,"1,000","15,00",1
852,AUTOBUS,1453,168,Urząd Marszałkowski,Strzeszyn PKM,-00:32:00,15:26,wtorek,"-0,533","15,00",0
853,AUTOBUS,1657,160,Nowowiejskiego,Stary Strzeszyn,00:45,15:26,wtorek,"0,750","15,00",0
854,TRAMWAJ,425,17,Pl.Wielkopolski,Zawady,00:03,15:26,wtorek,"0,050","15,00",0
855,TRAMWAJ,512,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,00:09,15:26,wtorek,"0,150","15,00",0
856,AUTOBUS,1707,174,AWF,Unii Lubelskiej,-02:17:00,15:27,wtorek,"-2,283","15,00",-2
857,TRAMWAJ,513,13,Pl.Bernardyński,Aleje Marcinkowskiego,09:13,15:27,wtorek,"9,217","15,00",9
858,TRAMWAJ,605,7,Kórnicka,Ogrody,-00:21:00,15:27,wtorek,"-0,350","15,00",0
859,AUTOBUS,1634,178,Hlonda,Szarych Szeregów,01:42,15:28,wtorek,"1,700","15,00",1
860,AUTOBUS,1681,185,Główna,Os.Sobieskiego,00:40,15:28,wtorek,"0,667","15,00",0
861,AUTOBUS,1663,185,Bałtycka,Rondo Śródka,04:27,15:28,wtorek,"4,450","15,00",4
862,AUTOBUS,1843,173,Gnieźnieńska,Janikowo,01:05,15:28,wtorek,"1,083","15,00",1
863,AUTOBUS,1644,173,Urwista,Rondo Śródka,-00:36:00,15:29,wtorek,"-0,600","15,00",0
864,AUTOBUS,1686,166,Światopełka,Rondo Rataje,-00:13:00,15:29,wtorek,"-0,217","15,00",0
865,AUTOBUS,1480,156,Pilotów,Ogrody,00:00,15:29,wtorek,"0,000","15,00",0
866,AUTOBUS,8030,821,Przelot,Ogrody,02:30,15:30,wtorek,"2,500","15,00",2
867,AUTOBUS,1457,186,Polska,Kiekrz,01:57,15:30,wtorek,"1,950","15,00",1
868,AUTOBUS,1886,159,Bułgarska/Polska,Port Lotniczy Ławica,08:27,15:30,wtorek,"8,450","15,00",8
869,AUTOBUS,1123,148,Os.Bajkowe,Rondo Kaponiera,00:59,15:31,wtorek,"0,983","15,00",0
870,AUTOBUS,1476,156,Międzyzdrojska,Krzyżowniki,02:48,15:31,wtorek,"2,800","15,00",2
871,AUTOBUS,1267,177,Gerberowa,Rondo Kaponiera,00:34,15:31,wtorek,"0,567","15,00",0
872,AUTOBUS,1022,145,Stadion Miejski,Kacza,-00:15:00,15:32,wtorek,"-0,250","15,00",0
873,TRAMWAJ,410,1,Grochowska,Franowo,00:18,15:32,wtorek,"0,300","15,00",0
874,TRAMWAJ,939,3,Drzewieckiego,Budziszyńska,00:51,15:32,wtorek,"0,850","15,00",0
875,AUTOBUS,1705,169,Szylinga,Os.Sobieskiego,03:28,15:32,wtorek,"3,467","15,00",3
876,AUTOBUS,1462,191,Kościelna Tunel,Os.Kopernika,02:49,15:33,wtorek,"2,817","15,00",2
877,TRAMWAJ,168,15,Most Teatralny,Budziszyńska,00:20,15:34,wtorek,"0,333","15,00",0
878,TRAMWAJ,166,12,Słowiańska,Starołęka PKM,00:20,15:34,wtorek,"0,333","15,00",0
879,TRAMWAJ,914,16,Lechicka Poznań Plaza,Aleje Marcinkowskiego,00:08,15:34,wtorek,"0,133","15,00",0
880,AUTOBUS,1706,174,Szymanowskiego,Os.Sobieskiego,05:32,15:35,wtorek,"5,533","15,00",5
881,AUTOBUS,1252,191,Opieńskiego,Os.Kopernika,-00:11:00,15:35,wtorek,"-0,183","15,00",0
882,AUTOBUS,9110,905,Os.Zygmunta Starego,Chludowo/Szkoła,01:46,15:35,wtorek,"1,767","15,00",1
883,AUTOBUS,1757,188,Szymanowskiego,Os.Sobieskiego,03:59,15:36,wtorek,"3,983","15,00",3
884,AUTOBUS,1853,348,Os.Batorego,Przebędowo/Pętla,03:23,15:36,wtorek,"3,383","15,00",3
885,AUTOBUS,1851,198,UAM Kampus,Os.Sobieskiego,-00:34:00,15:39,wtorek,"-0,567","15,00",0
886,AUTOBUS,1492,124,Stary Strzeszyn,Safony,00:57,15:57,wtorek,"0,950","15,00",0
887,AUTOBUS,1865,159,Jasna,Poznań Główny,01:41,15:57,wtorek,"1,683","15,00",1
888,AUTOBUS,1644,173,Urwista,Janikowo,-00:13:00,15:57,wtorek,"-0,217","15,00",0
889,AUTOBUS,1843,173,Rynek Wschodni,Rondo Śródka,04:50,15:57,wtorek,"4,833","15,00",4
890,AUTOBUS,1651,162,Rodawska,Rondo Śródka,00:56,15:57,wtorek,"0,933","15,00",0
891,AUTOBUS,1403,189,Warowna,Starołęka PKM,01:12,15:57,wtorek,"1,200","15,00",1
892,AUTOBUS,1408,189,Rondo Minikowo,Starołęka PKM,00:06,15:57,wtorek,"0,100","15,00",0
893,AUTOBUS,1762,194,Radomska,Unii Lubelskiej,-00:42:00,15:57,wtorek,"-0,700","15,00",0
894,AUTOBUS,1766,194,Zaklikowska,Starołęka PKM,01:18,15:57,wtorek,"1,300","15,00",1
895,AUTOBUS,1823,158,Klimontowska,Sypniewo,-00:23:00,15:57,wtorek,"-0,383","15,00",0
896,AUTOBUS,1882,158,Klimontowska,Starołęka PKM,01:31,15:57,wtorek,"1,517","15,00",1
897,TRAMWAJ,538,13,Pl.Bernardyński,Aleje Marcinkowskiego,06:40,15:58,wtorek,"6,667","15,00",6
898,TRAMWAJ,521,13,Most Św.Rocha,Starołęka PKM,05:47,15:58,wtorek,"5,783","15,00",5
899,TRAMWAJ,502,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,02:08,15:58,wtorek,"2,133","15,00",2
900,TRAMWAJ,534,13,Wrocławska,Starołęka PKM,00:58,15:58,wtorek,"0,967","15,00",0
901,TRAMWAJ,112,8,Pl.Wielkopolski,Miłostowo,05:03,15:58,wtorek,"5,050","15,00",5
902,TRAMWAJ,446,8,Pl.Wielkopolski,Górczyn PKM,00:37,15:58,wtorek,"0,617","15,00",0
903,AUTOBUS,1476,156,Kołobrzeska,Ogrody,00:52,15:58,wtorek,"0,867","15,00",0
904,AUTOBUS,1405,121,Piękna,Ogrody,-00:20:00,16:01,wtorek,"-0,333","16,00",0
905,AUTOBUS,1480,186,Bużańska,Kiekrz,01:30,16:01,wtorek,"1,500","16,00",1
906,AUTOBUS,1115,186,Ogrody,Ogrody,02:14,16:01,wtorek,"2,233","16,00",2
907,AUTOBUS,1124,170,Wrzoska Szpitale,Połabska,01:03,16:01,wtorek,"1,050","16,00",1
908,TRAMWAJ,912,16,Lechicka Poznań Plaza,Aleje Marcinkowskiego,00:02,16:04,wtorek,"0,033","16,00",0
909,AUTOBUS,1401,180,Sycowska II,Górczyn PKM,01:53,16:07,wtorek,"1,883","16,00",1
910,AUTOBUS,1480,186,Kołobrzeska,Kiekrz,01:10,16:07,wtorek,"1,167","16,00",1
911,AUTOBUS,1457,186,Stobnicka,Ogrody,00:20,16:07,wtorek,"0,333","16,00",0
912,AUTOBUS,1757,188,Jaśkowiaka,Os.Sobieskiego,00:07,16:07,wtorek,"0,117","16,00",0
913,TRAMWAJ,552,14,Os.Sobieskiego,Os.Sobieskiego,00:27,16:08,wtorek,"0,450","16,00",0
914,AUTOBUS,9116,902,Szeligowskiego,Suchy Las/Teren Aktywnej Edukacji i Sportu,02:49,16:08,wtorek,"2,817","16,00",2
915,TRAMWAJ,416,17,Fredry,Zawady,-00:22:00,19:05,piątek,"-0,367","19,00",0
916,TRAMWAJ,930,3,Most Teatralny,Franowo,00:27,19:05,piątek,"0,450","19,00",0
917,TRAMWAJ,441,12,Most Teatralny,Starołęka PKM,00:36,19:05,piątek,"0,600","19,00",0
918,AUTOBUS,1866,168,Urbanowska,Poznań Główny,-01:14:00,19:05,piątek,"-1,233","19,00",-1
919,AUTOBUS,1278,182,Maczka,Os.Wichrowe Wzgórze,02:29,19:05,piątek,"2,483","19,00",2
920,AUTOBUS,1258,164,Śląska,Kacza,00:01,19:05,piątek,"0,017","19,00",0
921,AUTOBUS,1251,164,Uniwersytet Przyrodniczy,Puszkina,02:10,19:05,piątek,"2,167","19,00",2
922,TRAMWAJ,431,11,Sołacz,Unii Lubelskiej,00:23,19:05,piątek,"0,383","19,00",0
923,AUTOBUS,1202,193,Witosa Kładka,Górczyn PKM,01:04,19:05,piątek,"1,067","19,00",1
924,AUTOBUS,1863,170,Dojazd Biocentrum,Puszkina,-00:47:00,19:05,piątek,"-0,783","19,00",0
925,TRAMWAJ,526,15,Aleje Solidarności,Budziszyńska,-00:20:00,19:06,piątek,"-0,333","19,00",0
926,TRAMWAJ,310,12,Kurpińskiego,Starołęka PKM,-00:10:00,19:06,piątek,"-0,167","19,00",0
927,AUTOBUS,1701,169,Naramowice,Os.Kopernika,02:52,19:06,piątek,"2,867","19,00",2
928,AUTOBUS,1846,182,Rondo Solidarności,Górczyn PKM,00:48,19:06,piątek,"0,800","19,00",0
929,AUTOBUS,1626,183,Połabska,Szarych Szeregów,01:02,19:06,piątek,"1,033","19,00",1
930,AUTOBUS,1651,174,Małe Garbary,Unii Lubelskiej,03:13,19:06,piątek,"3,217","19,00",3
931,AUTOBUS,1833,163,Garbary PKM,Garbary PKM,00:54,19:06,piątek,"0,900","19,00",0
932,TRAMWAJ,446,8,Małe Garbary,Miłostowo,00:31:09,19:06,piątek,"0,517","19,00",0
933,TRAMWAJ,336,7,Katedra,Starołęka PKM,00:18,19:06,piątek,"0,300","19,00",0
934,TRAMWAJ,427,8,Pl.Ratajskiego,Górczyn PKM,00:52:00,19:06,piątek,"0,867","19,00",0
935,TRAMWAJ,418,8,Pl.Wielkopolski,Miłostowo,01:40,19:06,piątek,"1,667","19,00",1
936,TRAMWAJ,416,17,Pl.Ratajskiego,Zawady,-00:46:00,19:06,piątek,"-0,767","19,00",0
937,AUTOBUS,1452,168,Zamek,Strzeszyn PKM,00:02,19:06,piątek,"0,033","19,00",0
938,TRAMWAJ,88,11,Most Dworcowy,Piątkowska,01:27,19:07,piątek,"1,450","19,00",1
939,TRAMWAJ,918,14,Rynek Łazarski,Franowo,-00:27:00,19:07,piątek,"-0,450","19,00",0
940,TRAMWAJ,455,14,Rynek Łazarski,Os.Sobieskiego,00:13,19:07,piątek,"0,217","19,00",0
941,TRAMWAJ,519,14,Krauthofera,Górczyn PKM,02:25,19:07,piątek,"2,417","19,00",2
942,TRAMWAJ,206,15,Głogowska/Hetmańska,Głogowska/Hetmańska,03:30,19:07,piątek,"3,500","19,00",3
943,TRAMWAJ,421,8,Sielska,Górczyn PKM,01:36,19:07,piątek,"1,600","19,00",1
944,TRAMWAJ,234,5,Górczyn PKM,Górczyn PKM,04:41,19:07,piątek,"4,683","19,00",4
945,AUTOBUS,1842,182,Palacza,Górczyn PKM,-00:09:00,19:07,piątek,"-0,150","19,00",0
946,AUTOBUS,1279,164,Ściegiennego,Kacza,06:00,19:07,piątek,"6,000","19,00",6
947,TRAMWAJ,410,1,Drzewieckiego,Junikowo,02:09,19:07,piątek,"2,150","19,00",2
948,AUTOBUS,1462,145,Stadion Miejski,Kacza,-00:26:00,19:07,piątek,"-0,433","19,00",0
949,AUTOBUS,1903,159,Bułgarska/Polska,Port Lotniczy Ławica,00:01,19:07,piątek,"0,017","19,00",0
950,TRAMWAJ,198,17,Os.Rzeczypospolitej,Starołęka PKM,08:59,19:07,piątek,"8,983","19,00",8
951,TRAMWAJ,434,2,Os.Rzeczypospolitej,Starołęka PKM,07:04,19:07,piątek,"7,067","19,00",7
952,TRAMWAJ,604,7,Os.Piastowskie,Ogrody,13:46,19:07,piątek,"13,767","19,00",13
953,TRAMWAJ,544,13,Os.Piastowskie,Starołęka PKM,08:09,19:07,piątek,"8,150","19,00",8
954,TRAMWAJ,453,5,Os.Piastowskie,Unii Lubelskiej,12:13,19:07,piątek,"12,217","19,00",12
955,TRAMWAJ,503,12,Rondo Rataje,Os.Sobieskiego,00:25,19:08,piątek,"0,417","19,00",0
956,TRAMWAJ,312,6,Os.Piastowskie,Starołęka PKM,04:20,19:08,piątek,"4,333","19,00",4
957,TRAMWAJ,541,13,Wioślarska,Franowo,05:58,19:08,piątek,"5,967","19,00",5
958,TRAMWAJ,314,15,Wioślarska,Starołęka PKM,09:10,19:08,piątek,"9,167","19,00",9
959,TRAMWAJ,934,10,Wioślarska,Franowo,-04:38:00,19:08,piątek,"-4,633","19,00",-4
960,TRAMWAJ,611,6,Wioślarska,Franowo,04:44,19:08,piątek,"4,733","19,00",4
961,TRAMWAJ,625,7,Rondo Rataje,Połabska,05:42,19:08,piątek,"5,700","19,00",5
962,AUTOBUS,1668,152,Rondo Rataje,Darzybór,04:55,19:08,piątek,"4,917","19,00",4
963,TRAMWAJ,174,12,Rondo Rataje,Starołęka PKM,04:22,19:08,piątek,"4,367","19,00",4
964,TRAMWAJ,550,13,Rondo Rataje,Starołęka PKM,02:39,19:08,piątek,"2,650","19,00",2
965,TRAMWAJ,548,12,Rondo Rataje,Franowo,-00:22:00,19:08,piątek,"-0,367","19,00",0
966,AUTOBUS,1660,162,Rondo Rataje,Rondo Rataje,00:08,19:08,piątek,"0,133","19,00",0
967,TRAMWAJ,619,7,Rondo Rataje,Ogrody,02:08,19:08,piątek,"2,133","19,00",2
968,TRAMWAJ,510,13,Politechnika,Aleje Marcinkowskiego,01:08,19:08,piątek,"1,133","19,00",1
969,TRAMWAJ,533,6,Rondo Śródka,Junikowo,-00:44:00,19:08,piątek,"-0,733","19,00",0
970,TRAMWAJ,185,1683,Zawady,Rondo Śródka,01:44,19:08,piątek,"1,733","19,00",1
971,AUTOBUS,1859,178,Hlonda,Szarych Szeregów,04:06,19:08,piątek,"4,100","19,00",4
972,AUTOBUS,1691,185,Główna,Os.Sobieskiego,01:39,19:08,piątek,"1,650","19,00",1
973,AUTOBUS,1680,173,Gnieźnieńska,Janikowo,01:58,19:08,piątek,"1,967","19,00",1
974,TRAMWAJ,607,18,Os.Czecha,Ogrody,00:26,19:09,piątek,"0,433","19,00",0
975,AUTOBUS,1658,181,Bliźniąt,Rondo Rataje,00:59,19:09,piątek,"0,983","19,00",0
976,AUTOBUS,1661,181,Dymka,Krzywoustego,-00:28:00,19:09,piątek,"-0,467","19,00",0
977,AUTOBUS,4316,435,Torowa Wiadukt,Tulce/Kościół,00:09,19:09,piątek,"0,150","19,00",0
978,AUTOBUS,1769,152,Inflancka,Rondo Rataje,01:46,19:09,piątek,"1,767","19,00",1
979,AUTOBUS,1672,166,Os.Oświecenia,Rondo Rataje,05:01,19:09,piątek,"5,017","19,00",5
980,AUTOBUS,1633,154,Rondo Rataje,Rondo Rataje,00:27,19:09,piątek,"0,450","19,00",0
981,TRAMWAJ,609,18,Rondo Rataje,Franowo,01:19,19:09,piątek,"1,317","19,00",1
982,AUTOBUS,1908,190,Os.Jagiellońskie,Bobrzańska,02:10,19:09,piątek,"2,167","19,00",2
983,AUTOBUS,1637,154,Rondo Rataje,Spławie,00:12,19:09,piątek,"0,200","19,00",0
984,AUTOBUS,1712,174,Os.Armii Krajowej,Unii Lubelskiej,02:11,19:09,piątek,"2,183","19,00",2
985,TRAMWAJ,502,13,Os.Rzeczypospolitej,Aleje Marcinkowskiego,00:26,19:09,piątek,"0,433","19,00",0
986,TRAMWAJ,140,1,Rondo Starołęka,Starołęka PKM,02:21,19:09,piątek,"2,350","19,00",2
987,TRAMWAJ,538,13,Starołęka Mała,Franowo,00:29,19:09,piątek,"0,483","19,00",0
988,AUTOBUS,4302,432,Os.Lecha I,Rondo Rataje,04:25,19:10,piątek,"4,417","19,00",4
989,AUTOBUS,5012,512,Sanocka,Żerniki/Wieś,02:26,19:10,piątek,"2,433","19,00",2
990,AUTOBUS,1646,196,Pokrzywno,Rondo Rataje,00:35,19:10,piątek,"0,583","19,00",0
991,TRAMWAJ,933,3,Rondo Nowaka-Jeziorańskiego,Błażeja,00:16,19:10,piątek,"0,267","19,00",0
992,TRAMWAJ,931,3,Grochowska,Budziszyńska,01:06,19:10,piątek,"1,100","19,00",1
993,AUTOBUS,1878,182,Brzask,Os.Wichrowe Wzgórze,01:04,19:10,piątek,"1,067","19,00",1
994,AUTOBUS,1479,191,Bułgarska/Polska,Os.Kopernika,-01:07:00,19:10,piątek,"-1,117","19,00",-1
995,AUTOBUS,1275,182,Szpitalna,Górczyn PKM,00:36,19:10,piątek,"0,600","19,00",0
996,AUTOBUS,1457,156,Ogrody,Krzyżowniki,00:13,19:10,piątek,"0,217","19,00",0
997,AUTOBUS,1863,170,Golęcińska,Puszkina,-00:45:00,19:10,piątek,"-0,750","19,00",0
998,AUTOBUS,1252,164,Golęcińska,Puszkina,02:07,19:10,piątek,"2,117","19,00",2
999,AUTOBUS,8318,837,Kontryma,Ogrody,01:19,19:10,piątek,"1,317","19,00",1
1000,AUTOBUS,1503,160,Strzeszyn PKM,Stary Strzeszyn,02:29,19:11,piątek,"2,483","19,00",2
1001,AUTOBUS,1856,167,Łopianowa,Radojewo,04:21,19:11,piątek,"4,350","19,00",4
1002,AUTOBUS,1020,193,Wiedeńska,Os.Sobieskiego,00:53,19:11,piątek,"0,883","19,00",0
1003,AUTOBUS,1627,178,Hulewiczów,Rondo Śródka,00:29,19:11,piątek,"0,483","19,00",0
1004,AUTOBUS,1849,185,Szymanowskiego,Rondo Śródka,03:52,19:11,piątek,"3,867","19,00",3
1005,AUTOBUS,1017,169,Szymanowskiego,Rondo Śródka,00:08,19:11,piątek,"0,133","19,00",0
1006,AUTOBUS,9104,902,Os.Marysieńki,Suchy Las/Teren Aktywnej Edukacji i Sportu,01:58,19:11,piątek,"1,967","19,00",1
1007,AUTOBUS,1876,190,Os.Jagiełły,Bobrzańska,00:14,19:11,piątek,"0,233","19,00",0
1008,TRAMWAJ,913,16,Szymanowskiego,Aleje Marcinkowskiego,00:09,19:11,piątek,"0,150","19,00",0
1009,TRAMWAJ,522,14,Aleje Solidarności,Górczyn PKM,00:14,19:11,piątek,"0,233","19,00",0
1010,TRAMWAJ,413,5,Górczyn PKM,Górczyn PKM,03:26,21:00,piątek,"3,433","21,00",3
1011,AUTOBUS,1276,182,Górczyn PKM,Górczyn PKM,-00:10:00,21:00,piątek,"-0,167","21,00",0
1012,TRAMWAJ,427,8,Sielska,Górczyn PKM,22:24,21:00,piątek,"1,600","21,00",1
1013,TRAMWAJ,620,7,Arciszewskiego,Ogrody,-01:46:00,21:00,piątek,"-1,767","21,00",-1
1014,TRAMWAJ,432,11,Głogowska/Hetmańska,Unii Lubelskiej,00:04,21:00,piątek,"0,067","21,00",0
1015,AUTOBUS,1005,179,Dmowskiego,Dębiec PKM,-00:29:00,21:00,piątek,"-0,483","21,00",0
1016,TRAMWAJ,552,14,Rynek Łazarski,Górczyn PKM,-00:35:00,21:01,piątek,"-0,583","21,00",0
1017,TRAMWAJ,542,6,Bałtyk,Miłostowo,-00:36:00,21:01,piątek,"-0,600","21,00",0
1018,AUTOBUS,1257,164,Uniwersytet Przyrodniczy,Puszkina,04:39,21:01,piątek,"4,650","21,00",4
1019,TRAMWAJ,422,11,Bonin,Piątkowska,02:21,21:01,piątek,"2,350","21,00",2
1020,AUTOBUS,1287,190,Słowiańska,Bobrzańska,-00:07:00,21:01,piątek,"-0,117","21,00",0
1021,AUTOBUS,1002,160,Garbary PKM,Garbary PKM,07:12,21:01,piątek,"7,200","21,00",7
1022,TRAMWAJ,551,6,Rondo Śródka,Miłostowo,02:02,21:01,piątek,"2,033","21,00",2
1023,AUTOBUS,1663,184,Rondo Śródka,Termy Maltańskie,06:50,21:01,piątek,"6,833","21,00",6
1024,TRAMWAJ,510,13,Politechnika,Aleje Marcinkowskiego,-00:13:00,21:01,piątek,"-0,217","21,00",0
1025,AUTOBUS,1669,152,Rondo Rataje,Darzybór,00:23,21:01,piątek,"0,383","21,00",0
1026,AUTOBUS,1854,190,Rondo Rataje,Os.Sobieskiego,02:02,21:01,piątek,"2,033","21,00",2
1027,TRAMWAJ,627,7,Rondo Rataje,Połabska,-01:08:00,21:01,piątek,"-1,133","21,00",-1
1028,AUTOBUS,1646,162,Rondo Rataje,Rondo Rataje,01:03,21:01,piątek,"1,050","21,00",1
1029,TRAMWAJ,526,12,Os.Piastowskie,Starołęka PKM,-00:55:00,21:01,piątek,"-0,917","21,00",0
1030,TRAMWAJ,603,6,Półwiejska,Junikowo,02:11,21:01,piątek,"2,183","21,00",2
1031,TRAMWAJ,612,18,Serafitek,Franowo,-01:35:00,21:01,piątek,"-1,583","21,00",-1
1032,TRAMWAJ,507,9,HCP,Dębiec PKM,02:25,21:01,piątek,"2,417","21,00",2
1033,AUTOBUS,1705,174,Os.Bohaterów II Wojny Światowej,Unii Lubelskiej,02:55,21:02,piątek,"2,917","21,00",2
1034,TRAMWAJ,521,14,Rondo Starołęka,Górczyn PKM,01:22,21:02,piątek,"1,367","21,00",1
1035,TRAMWAJ,400,1,Rondo Starołęka,Franowo,-00:22:00,21:02,piątek,"-0,367","21,00",0
1036,TRAMWAJ,558,12,Rondo Starołęka,Os.Sobieskiego,-00:33:00,21:02,piątek,"-0,550","21,00",0
1037,AUTOBUS,1772,194,Starołęka PKM,Starołęka PKM,-01:17:00,21:02,piątek,"-1,283","21,00",-1
1038,AUTOBUS,1886,158,Żeglarska,Sypniewo,00:02,21:02,piątek,"0,033","21,00",0
1039,AUTOBUS,1502,194,Radomska,Unii Lubelskiej,-00:22:00,21:02,piątek,"-0,367","21,00",0
1040,AUTOBUS,1402,189,Rondo Minikowo,Starołęka PKM,01:23,21:02,piątek,"1,383","21,00",1
1041,AUTOBUS,1401,189,Forteczna,Starołęka PKM,01:47,21:02,piątek,"1,783","21,00",1
1042,AUTOBUS,1656,181,Os.Tysiąclecia,Krzywoustego,00:57,21:02,piątek,"0,950","21,00",0
1043,TRAMWAJ,933,3,Żniwna,Błażeja,01:10,21:02,piątek,"1,167","21,00",1
