liczba_porzadkowa,rodzaj_pojazdu,nr_boczny,linia,nastepny_przystanek,przystanek_koncowy,opoznienie/przyspieszenie,godzina_odczytu,dzien_tygodnia,opoznienie_f,godzina_i,opoznienie_i,MODEL
1,TRAMWAJ,423,17,Fredry,Zawady,01:59,14:43,sroda,"1,983","14,00",1,MODERTRANS
2,TRAMWAJ,264,8,Most Teatralny,Gorczyn PKM,00:37,14:44,sroda,"0,617","14,00",0,KONSTAL
3,TRAMWAJ,620,6,Most Dworcowy,Milostowo,-00:51,14:44,sroda,"-0,850","14,00",0,MODERTRANS
4,TRAMWAJ,542,12,Poznan Glowny,Staroleka PKM,00:44,14:45,sroda,"0,733","14,00",0,SOLARIS
5,TRAMWAJ,918,10,Wierzbiecice,Debiec PKM,01:59,14:45,sroda,"1,983","14,00",1,MODERTRANS
6,TRAMWAJ,162,6,Most Dworcowy,Junikowo,01:59,14:46,sroda,"1,983","14,00",1,KONSTAL
7,TRAMWAJ,550,12,AWF,Os.Sobieskiego,03:58,14:46,sroda,"3,967","14,00",3,SOLARIS
8,TRAMWAJ,558,9,Lakowa,Debiec PKM,00:54,14:46,sroda,"0,900","14,00",0,SOLARIS
9,TRAMWAJ,226,7,Rondo Rataje,Polabska,03:23,14:47,sroda,"3,383","14,00",3,MODERTRANS
10,TRAMWAJ,290,5,Rondo Rataje,Unii Lubelskiej,-00:29,14:47,sroda,"-0,483","14,00",0,KONSTAL
11,TRAMWAJ,553,6,Rondo Rataje,Junikowo,03:01,14:47,sroda,"3,017","14,00",3,SOLARIS
12,TRAMWAJ,428,8,Rondo Srodka,Milostowo,-00:16,14:48,sroda,"-0,267","14,00",0,MODERTRANS
13,TRAMWAJ,545,13,Kornicka,Staroleka PKM,01:53,14:48,sroda,"1,883","14,00",1,SOLARIS
14,TRAMWAJ,436,5,Wagrowska,Unii Lubelskiej,02:20,14:49,sroda,"2,333","14,00",2,MODERTRANS
15,TRAMWAJ,441,1,Zegrze III,Franowo,12:45,14:49,sroda,"12,750","14,00",12,MODERTRANS
16,TRAMWAJ,424,11,Unii Lubelskiej,Unii Lubelskiej,03:23,14:50,sroda,"3,383","14,00",3,MODERTRANS
17,TRAMWAJ,555,13,Rondo Staroleka,Staroleka PKM,06:01,14:50,sroda,"6,017","14,00",6,SOLARIS
18,TRAMWAJ,218,2,Rynek Wildecki,Ogrody,00:51,14:51,sroda,"0,850","14,00",0,MODERTRANS
19,TRAMWAJ,402,1,Hetmanska Wiadukt,Franowo,02:02,14:51,sroda,"2,033","14,00",2,TATRA
20,AUTOBUS,1018,176,Krzyzowa,Garbary PKM,01:00,14:51,sroda,"1,000","14,00",1,AUTOBUS
21,TRAMWAJ,616,7,Rolna,Polabska,-00:14,14:52,sroda,"-0,233","14,00",0,MODERTRANS
22,TRAMWAJ,918,10,Pamiatkowa,Debiec PKM,02:28,14:52,sroda,"2,467","14,00",2,MODERTRANS
23,TRAMWAJ,264,8,Glogowska/Hetmanska,Gorczyn PKM,01:06,14:53,sroda,"1,100","14,00",1,KONSTAL
24,TRAMWAJ,522,9,Traugutta,Aleje Marcinkowskiego,-00:20,14:53,sroda,"-0,333","14,00",0,SOLARIS
25,AUTOBUS,1907,171,Robocza,Os.Wichrowe Wzgorze,04:02,14:53,sroda,"4,033","14,00",4,AUTOBUS
26,TRAMWAJ,925,3,Rondo Nowaka-Jezioranskiego,Blazeja,-01:02,14:54,sroda,"-1,033","14,00",-1,MODERTRANS
27,AUTOBUS,1503,169,Opalenicka,Os.Sobieskiego,-00:13,14:54,sroda,"-0,217","14,00",0,AUTOBUS
28,AUTOBUS,1253,159,Swoboda,Port Lotniczy Lawica,-00:52,14:55,sroda,"-0,867","14,00",0,AUTOBUS
29,AUTOBUS,1639,169,Opalenicka,Os.Kopernika,00:41,14:55,sroda,"0,683","14,00",0,AUTOBUS
30,TRAMWAJ,224,18,Zeromskiego,Ogrody,09:52,14:56,sroda,"9,867","14,00",9,MODERTRANS
31,AUTOBUS,1829,191,Szpitalna,Os.Kopernika,01:15,14:56,sroda,"1,250","14,00",1,AUTOBUS
32,AUTOBUS,7015,729,Swoboda,Dopiewo/Dworzec Kolejowy,00:19,14:56,sroda,"0,317","14,00",0,AUTOBUS
33,TRAMWAJ,432,2,Zeromskiego,Ogrody,-00:46,14:57,sroda,"-0,767","14,00",0,MODERTRANS
34,TRAMWAJ,612,18,Rynek Jezycki,Ogrody,04:54,14:57,sroda,"4,900","14,00",4,MODERTRANS
35,TRAMWAJ,927,7,Zeromskiego,Ogrody,01:07,14:57,sroda,"1,117","14,00",1,MODERTRANS
36,TRAMWAJ,609,7,Most Teatralny,Polabska,08:35,14:58,sroda,"8,583","14,00",8,MODERTRANS
37,TRAMWAJ,938,10,Most Teatralny,Debiec PKM,00:43,14:58,sroda,"0,717","14,00",0,MODERTRANS
38,TRAMWAJ,228,11,Wielkopolska,Unii Lubelskiej,00:42,14:59,sroda,"0,700","14,00",0,MODERTRANS
39,TRAMWAJ,519,15,Most Teatralny,Budziszynska,01:41,14:59,sroda,"1,683","14,00",1,SOLARIS
40,TRAMWAJ,917,16,Most Teatralny,Aleje Marcinkowskiego,-01:28,14:59,sroda,"-1,467","14,00",-1,MODERTRANS
41,TRAMWAJ,933,10,Wielkopolska,Blazeja,01:51,14:59,sroda,"1,850","14,00",1,MODERTRANS
42,TRAMWAJ,459,7,Wielkopolska,Ogrody,00:09,15:00,sroda,"0,150","15,00",0,MODERTRANS
65,AUTOBUS,1452,168,Zamek,Poznan Glowny,06:14,15:08,sroda,"6,233","15,00",6,AUTOBUS
44,TRAMWAJ,538,14,Most Teatralny,Gorczyn PKM,-00:15,15:01,sroda,"-0,250","15,00",0,SOLARIS
45,AUTOBUS,1258,182,Slaska,Gorczyn PKM,02:03,15:01,sroda,"2,050","15,00",2,AUTOBUS
46,AUTOBUS,1643,160,Klin,Garbary PKM,-00:40,15:01,sroda,"-0,667","15,00",0,AUTOBUS
47,TRAMWAJ,430,2,Stare Zoo,Debiec PKM,00:49,15:02,sroda,"0,817","15,00",0,MODERTRANS
48,AUTOBUS,1257,164,Jezycka,Puszkina,00:02,15:02,sroda,"0,033","15,00",0,AUTOBUS
49,TRAMWAJ,168,15,Baltyk,Os.Sobieskiego,00:26,15:03,sroda,"0,433","15,00",0,MODERTRANS
50,TRAMWAJ,546,12,Poznan Glowny,Staroleka PKM,-00:22,15:03,sroda,"-0,367","15,00",0,SOLARIS
51,AUTOBUS,1002,145,Dworzec Zachodni,Dworzec Zachodni,00:03,15:03,sroda,"0,050","15,00",0,AUTOBUS
52,TRAMWAJ,128,7,Arciszewskiego,Ogrody,07:55,15:04,sroda,"7,917","15,00",7,KONSTAL
53,TRAMWAJ,421,11,Glogowska/Hetmanska,Unii Lubelskiej,02:13,15:04,sroda,"2,217","15,00",2,MODERTRANS
54,TRAMWAJ,530,5,Krauthofera,Gorczyn PKM,06:03,15:04,sroda,"6,050","15,00",6,SOLARIS
55,TRAMWAJ,431,8,Rynek Lazarski,Gorczyn PKM,03:44,15:05,sroda,"3,733","15,00",3,MODERTRANS
56,TRAMWAJ,553,6,Wojskowa,Junikowo,06:16,15:05,sroda,"6,267","15,00",6,SOLARIS
57,AUTOBUS,1289,164,Wyspianskiego,Puszkina,00:13,15:05,sroda,"0,217","15,00",0,AUTOBUS
58,TRAMWAJ,218,2,Rynek Jezycki,Ogrody,03:05,15:06,sroda,"3,083","15,00",3,MODERTRANS
59,TRAMWAJ,921,3,Wojskowa,Budziszynska,-00:43,15:06,sroda,"-0,717","15,00",0,MODERTRANS
60,AUTOBUS,1261,164,Matejki,Kacza,00:28,15:06,sroda,"0,467","15,00",0,AUTOBUS
61,TRAMWAJ,112,15,Matejki,Budziszynska,00:38,15:07,sroda,"0,633","15,00",0,KONSTAL
62,TRAMWAJ,916,16,Zamek,Os.Sobieskiego,01:13,15:07,sroda,"1,217","15,00",1,MODERTRANS
63,AUTOBUS,1836,163,Rondo Kaponiera,Gorczyn PKM,01:06,15:07,sroda,"1,100","15,00",1,AUTOBUS
64,TRAMWAJ,459,7,Pl.Ratajskiego,Ogrody,00:29,15:08,sroda,"0,483","15,00",0,MODERTRANS
233,AUTOBUS,1452,168,Libelta,Poznan Glowny,01:26,18:26,sroda,"1,433","18,00",1,AUTOBUS
66,TRAMWAJ,419,8,Pl.Ratajskiego,Gorczyn PKM,00:10,15:09,sroda,"0,167","15,00",0,MODERTRANS
67,TRAMWAJ,539,13,Pl.Bernardynski,Staroleka PKM,01:34,15:09,sroda,"1,567","15,00",1,SOLARIS
68,AUTOBUS,1907,171,Urzad Marszalkowski,Os.Wichrowe Wzgorze,04:26,15:09,sroda,"4,433","15,00",4,AUTOBUS
69,AUTOBUS,1858,167,Male Garbary,Rondo Srodka,01:28,15:10,sroda,"1,467","15,00",1,AUTOBUS
70,AUTOBUS,6138,603,Wielka,Garbary PKM,12:29,15:10,sroda,"12,483","15,00",12,AUTOBUS
71,TRAMWAJ,455,17,Katedra,Zawady,03:00,15:11,sroda,"3,000","15,00",3,MODERTRANS
72,AUTOBUS,1259,163,Male Garbary,Garbary PKM,00:31,15:11,sroda,"0,517","15,00",0,AUTOBUS
73,AUTOBUS,1862,190,Wielka,Os.Sobieskiego,05:08,15:11,sroda,"5,133","15,00",5,AUTOBUS
74,TRAMWAJ,505,13,Wroclawska,Aleje Marcinkowskiego,03:14,15:12,sroda,"3,233","15,00",3,SIEMENS
75,AUTOBUS,1705,174,Pl.Bernardynski,Unii Lubelskiej,01:12,15:12,sroda,"1,200","15,00",1,AUTOBUS
76,TRAMWAJ,531,6,AWF,Milostowo,00:14,15:13,sroda,"0,233","15,00",0,SOLARIS
77,AUTOBUS,1713,174,Os.Stare Zegrze,Unii Lubelskiej,01:09,15:13,sroda,"1,150","15,00",1,AUTOBUS
78,AUTOBUS,6057,603,Droga Debinska,Leczyca/Dworcowa,-00:08,15:13,sroda,"-0,133","15,00",0,AUTOBUS
79,TRAMWAJ,527,5,Os.Rzeczypospolitej,Unii Lubelskiej,02:11,15:14,sroda,"2,183","15,00",2,SOLARIS
80,AUTOBUS,1648,184,Os.Bohaterow II Wojny Swiatowej,Nowe Zoo,00:39,15:14,sroda,"0,650","15,00",0,AUTOBUS
81,TRAMWAJ,546,12,Os.Piastowskie,Staroleka PKM,-00:16,15:15,sroda,"-0,267","15,00",0,SOLARIS
82,TRAMWAJ,629,18,Wioslarska,Ogrody,02:21,15:15,sroda,"2,350","15,00",2,MODERTRANS
83,AUTOBUS,1663,181,Os.Oswiecenia,Krzywoustego,01:53,15:15,sroda,"1,883","15,00",1,AUTOBUS
84,TRAMWAJ,539,13,Rondo Rataje,Staroleka PKM,01:50,15:16,sroda,"1,833","15,00",1,SOLARIS
85,TRAMWAJ,603,7,Rondo Rataje,Ogrody,04:10,15:16,sroda,"4,167","15,00",4,MODERTRANS
86,TRAMWAJ,436,5,AWF,Gorczyn PKM,02:12,15:17,sroda,"2,200","15,00",2,MODERTRANS
87,TRAMWAJ,531,6,Rondo Rataje,Milostowo,-00:40,15:17,sroda,"-0,667","15,00",0,SOLARIS
88,AUTOBUS,1880,190,Serafitek,Bobrzanska,08:00,15:17,sroda,"8,000","15,00",8,AUTOBUS
89,TRAMWAJ,517,6,Wierzbiecice,Milostowo,-01:27,15:18,sroda,"-1,450","15,00",-1,SOLARIS
90,TRAMWAJ,522,9,Polwiejska,Debiec PKM,00:30,15:18,sroda,"0,500","15,00",0,SOLARIS
91,TRAMWAJ,917,16,Rondo Kaponiera,Os.Sobieskiego,-00:42,15:18,sroda,"-0,700","15,00",0,MODERTRANS
92,TRAMWAJ,432,17,Most Teatralny,Zawady,00:29,15:19,sroda,"0,483","15,00",0,MODERTRANS
93,AUTOBUS,1456,170,Dojazd Biocentrum,Polabska,01:48,15:19,sroda,"1,800","15,00",1,AUTOBUS
94,AUTOBUS,1846,182,Uniwersytet Przyrodniczy,Gorczyn PKM,02:19,15:19,sroda,"2,317","15,00",2,AUTOBUS
95,AUTOBUS,1257,164,Strzeszyn Grecki,Puszkina,01:17,15:20,sroda,"1,283","15,00",1,AUTOBUS
96,AUTOBUS,1461,170,Tolstoja,Puszkina,01:48,15:20,sroda,"1,800","15,00",1,AUTOBUS
97,AUTOBUS,1687,183,Truskawiecka,Szarych Szeregow,-02:21,15:20,sroda,"-2,350","15,00",-2,AUTOBUS
98,AUTOBUS,1458,146,Bialczanska,Stary Strzeszyn,-00:31,15:21,sroda,"-0,517","15,00",0,AUTOBUS
1049,AUTOBUS,1252,168,Strzeszynska,Strzeszyn PKM,01:20,21:02,piatek,"1,333","21,00",1,AUTOBUS
100,AUTOBUS,1276,190,Wiedenska,Os.Sobieskiego,10:58,15:22,sroda,"10,967","15,00",10,AUTOBUS
101,TRAMWAJ,934,3,Naramowice,Budziszynska,00:14,15:23,sroda,"0,233","15,00",0,MODERTRANS
102,AUTOBUS,1483,146,Bronisza,Stary Strzeszyn,00:48,15:23,sroda,"0,800","15,00",0,AUTOBUS
103,AUTOBUS,1882,198,UAM Wydzial Fizyki,UAM Os.Rozany Potok,03:22,15:23,sroda,"3,367","15,00",3,AUTOBUS
104,TRAMWAJ,925,3,Os.Lokietka,Blazeja,04:33,15:24,sroda,"4,550","15,00",4,MODERTRANS
105,AUTOBUS,1008,169,Luzycka,Os.Sobieskiego,01:05,15:24,sroda,"1,083","15,00",1,AUTOBUS
106,AUTOBUS,1271,182,Os.Kosmonautow,Os.Wichrowe Wzgorze,04:52,15:25,sroda,"4,867","15,00",4,AUTOBUS
107,AUTOBUS,1685,169,Os.Lokietka,Os.Kopernika,06:32,15:25,sroda,"6,533","15,00",6,AUTOBUS
108,AUTOBUS,1888,322,Serbska,Czerwonak/Cmentarz,-00:40,15:25,sroda,"-0,667","15,00",0,AUTOBUS
109,TRAMWAJ,531,6,Sw.Michala,Milostowo,01:33,15:26,sroda,"1,550","15,00",1,SOLARIS
110,TRAMWAJ,609,7,Murawa,Ogrody,00:13,15:26,sroda,"0,217","15,00",0,MODERTRANS
111,TRAMWAJ,930,10,Kmieca,Blazeja,02:12,15:26,sroda,"2,200","15,00",2,MODERTRANS
112,TRAMWAJ,455,17,Rondo Srodka,Ogrody,00:57,15:27,sroda,"0,950","15,00",0,MODERTRANS
113,TRAMWAJ,610,18,Rondo Rataje,Ogrody,03:23,15:27,sroda,"3,383","15,00",3,MODERTRANS
114,AUTOBUS,1660,157,Rondo Srodka,Rondo Srodka,02:48,15:27,sroda,"2,800","15,00",2,AUTOBUS
115,AUTOBUS,1657,181,Rondo Rataje,Rondo Rataje,01:21,15:28,sroda,"1,350","15,00",1,AUTOBUS
116,AUTOBUS,1849,196,Rondo Rataje,Rondo Rataje,11:20,15:28,sroda,"11,333","15,00",11,AUTOBUS
117,TRAMWAJ,525,6,Rondo Rataje,Junikowo,04:28,15:29,sroda,"4,467","15,00",4,SOLARIS
118,TRAMWAJ,552,13,Rondo Rataje,Aleje Marcinkowskiego,01:52,15:29,sroda,"1,867","15,00",1,SOLARIS
119,TRAMWAJ,290,5,Wioslarska,Gorczyn PKM,01:23,15:30,sroda,"1,383","15,00",1,KONSTAL
120,TRAMWAJ,545,13,Rondo Rataje,Aleje Marcinkowskiego,-00:08,15:30,sroda,"-0,133","15,00",0,SOLARIS
121,TRAMWAJ,628,7,Rondo Rataje,Polabska,07:08,15:30,sroda,"7,133","15,00",7,MODERTRANS
122,TRAMWAJ,927,18,Rondo Rataje,Franowo,-00:32,15:30,sroda,"-0,533","15,00",0,MODERTRANS
123,TRAMWAJ,116,1,Rondo Staroleka,Franowo,00:48,15:31,sroda,"0,800","15,00",0,KONSTAL
124,TRAMWAJ,511,12,Staroleka Mala,Staroleka PKM,00:56,15:31,sroda,"0,933","15,00",0,SIEMENS
125,TRAMWAJ,625,18,Rondo Staroleka,Franowo,06:33,15:31,sroda,"6,550","15,00",6,MODERTRANS
126,TRAMWAJ,98,1,Rondo Staroleka,Junikowo,00:43,15:32,sroda,"0,717","15,00",0,KONSTAL
